VoiceType,xVASynth models
crAshSpawnVoice,sk_maledarkelfcynical
CrAtronachFlameVoice,sk_femaledarkelf
CrAtronachFrostVoice,sk_malenord
CrAtronachStormVoice,sk_malenord
CrBearVoice,sk_malenord
CrChaurusInsectVoice,sk_femaleshrill
CrChaurusVoice,sk_malecondescending
CrChickenVoice,sk_femaleshrill
CrCowVoice,sk_malenord
CrDeerVoice,sk_femalecommoner
CrDogDeathHound,sk_maleslycynical
CrDogHusky,sk_maleslycynical
CrDogVoice,sk_maleslycynical
CrDragonPriestVoice,sk_dragon
CrDragonVoice,sk_dragon
CrDraugrVoice,sk_dragon
CrDremoraVoice,sk_maleslycynical
CrDwarvenCenturionVoice,sk_maledunmer
CrDwarvenSphereVoice,sk_maledunmer
CrDwarvenSpiderVoice,sk_maledunmer
CrFalmerVoice,sk_maleelfhaughty
CrFishmanVoice,sk_maleargonian
CrFoxVoice,sk_malecommoner
CrFrostbiteSpiderGiantVoice,sk_femalesultry
CrFrostbiteSpiderVoice,sk_femalesultry
CrGargoyleVoice,sk_maledunmer
CrGiantVoice,sk_maleoldgrumpy
CrGoatVoice,sk_malenord
CrHagravenVoice,sk_femaleshrill
CrHareVoice,sk_femaleshrill
CrHorkerVoice,sk_malebandit
CrHorseVoice,sk_femaleoldkindly
CrIceWraithVoice,sk_femalecondescending
CrMammothVoice,sk_malenord
CrMistmanVoice,sk_malenord
CrMudcrabVoice,sk_femaleshrill
CrNetchVoice,sk_femalechild
CrSabreCatVoice,sk_femalekhajiit
CrScribVoice,sk_femaleshrill
CrSeekerVoice,sk_maleargonian
CrSkeeverVoice,sk_femaleshrill
CrSkeletonVoice,sk_malenord
CrSlaughterfishVoice,sk_malenord
CrSprigganVoice,sk_femaledarkelf
CrTrollVoice,sk_femaleargonian
CrUniqueAlduin,sk_alduin
CrUniqueOdahviing,sk_odahviing
CrUniquePaarthurnax,sk_paarthurnax
CrWerewolfVoice,sk_malenord
CrWispVoice,sk_maleeventoned
CrWitchlightVoice,sk_femaledarkelf
CrWolfVoice,sk_maleslycynical
DLC1FemaleUniqueFura,sk_fura
DLC1FemaleUniqueValerica,sk_valerica
DLC1FemaleVampire,sk_femalevampire
DLC1LD_FemaleNordUniqueKatria,sk_katria
DLC1MaleUniqueDexion,sk_dexion
DLC1MaleUniqueFlorentius,sk_malecommoner
DLC1MaleUniqueGaran,sk_garan
DLC1MaleUniqueGelebor,sk_gelebor
DLC1MaleUniqueGunmar,sk_malenord
DLC1MaleUniqueHarkon,sk_harkon
